# nbSommets nbAretes
500 7500
# dmin dmax
20 200
# source but val
356 478 1
356 425 1
356 413 1
356 409 1
356 432 1
357 431 1
357 371 1
357 393 1
357 424 1
357 380 1
357 400 1
357 410 1
357 428 1
357 482 1
357 449 1
357 462 1
358 417 1
358 412 1
358 362 1
358 398 1
358 407 1
358 462 1
358 474 1
358 406 1
358 371 1
359 430 1
359 482 1
359 361 1
359 395 1
359 419 1
359 426 1
359 435 1
359 444 1
359 499 1
359 390 1
360 411 1
360 424 1
360 459 1
360 489 1
360 429 1
360 469 1
360 499 1
360 388 1
361 473 1
361 478 1
361 394 1
361 390 1
361 387 1
361 450 1
361 474 1
361 499 1
362 484 1
362 396 1
362 408 1
362 449 1
362 476 1
362 490 1
363 396 1
363 439 1
363 455 1
363 472 1
363 364 1
363 383 1
363 393 1
363 497 1
363 425 1
364 413 1
364 402 1
364 377 1
364 387 1
365 440 1
365 399 1
365 382 1
365 483 1
365 466 1
365 452 1
365 392 1
365 398 1
365 428 1
365 384 1
365 436 1
366 404 1
366 406 1
366 375 1
366 422 1
366 424 1
366 468 1
367 417 1
367 462 1
367 480 1
367 432 1
367 465 1
367 475 1
367 458 1
367 483 1
368 377 1
368 442 1
368 383 1
368 499 1
368 483 1
369 420 1
369 422 1
369 428 1
370 465 1
370 488 1
370 406 1
370 401 1
370 482 1
370 499 1
370 455 1
370 479 1
371 397 1
371 436 1
371 419 1
371 417 1
371 488 1
371 492 1
371 487 1
371 421 1
371 394 1
372 457 1
372 477 1
372 415 1
372 398 1
372 492 1
372 399 1
372 488 1
373 452 1
373 445 1
373 451 1
373 393 1
373 411 1
373 426 1
373 439 1
373 423 1
374 408 1
374 396 1
374 467 1
374 451 1
374 473 1
375 403 1
375 437 1
375 385 1
375 393 1
375 390 1
375 427 1
375 443 1
376 457 1
376 458 1
376 449 1
376 499 1
377 458 1
377 474 1
377 431 1
377 440 1
377 401 1
377 392 1
377 479 1
378 446 1
378 418 1
378 459 1
379 451 1
379 407 1
379 420 1
379 428 1
379 461 1
379 488 1
380 399 1
380 408 1
380 400 1
380 489 1
380 499 1
380 405 1
381 454 1
381 387 1
381 496 1
381 476 1
381 386 1
381 401 1
381 408 1
381 422 1
381 497 1
381 499 1
381 410 1
382 385 1
382 396 1
382 415 1
382 403 1
383 436 1
383 431 1
383 418 1
383 417 1
383 495 1
383 499 1
384 426 1
384 413 1
384 440 1
384 473 1
384 474 1
385 445 1
385 421 1
385 422 1
385 444 1
385 499 1
386 430 1
386 408 1
386 489 1
386 496 1
386 419 1
386 416 1
386 437 1
386 453 1
386 480 1
387 485 1
387 402 1
387 432 1
387 482 1
388 423 1
388 390 1
388 430 1
388 499 1
389 446 1
389 467 1
389 420 1
390 431 1
390 484 1
390 414 1
390 462 1
391 436 1
391 443 1
391 487 1
391 499 1
392 450 1
392 393 1
392 488 1
392 479 1
392 404 1
393 433 1
393 489 1
393 431 1
393 476 1
394 419 1
394 474 1
394 441 1
394 414 1
394 489 1
394 467 1
394 425 1
395 495 1
395 433 1
395 494 1
395 406 1
395 473 1
395 401 1
395 489 1
395 486 1
396 447 1
396 439 1
396 496 1
396 413 1
396 399 1
396 471 1
396 448 1
397 455 1
397 470 1
397 499 1
397 441 1
397 476 1
397 491 1
397 452 1
398 434 1
398 499 1
398 498 1
398 418 1
399 481 1
399 465 1
399 407 1
399 455 1
400 432 1
400 475 1
400 465 1
401 489 1
401 464 1
401 454 1
401 497 1
401 480 1
402 423 1
402 406 1
402 447 1
403 426 1
403 436 1
403 406 1
403 441 1
403 499 1
404 473 1
404 424 1
404 436 1
404 488 1
405 456 1
405 476 1
405 413 1
406 499 1
406 479 1
406 423 1
407 424 1
408 442 1
408 456 1
408 484 1
408 499 1
408 431 1
409 455 1
409 433 1
409 475 1
409 499 1
409 416 1
409 476 1
409 494 1
409 427 1
410 499 1
410 459 1
410 433 1
410 470 1
410 427 1
410 463 1
410 496 1
411 499 1
411 471 1
412 469 1
412 471 1
412 468 1
412 431 1
412 459 1
412 482 1
412 499 1
413 494 1
413 493 1
413 499 1
413 433 1
413 464 1
414 490 1
414 466 1
415 484 1
415 446 1
416 494 1
416 455 1
416 499 1
416 449 1
417 425 1
417 419 1
417 464 1
417 492 1
418 424 1
418 480 1
418 466 1
418 485 1
419 480 1
419 486 1
419 499 1
419 456 1
420 431 1
420 426 1
420 480 1
421 490 1
421 440 1
421 430 1
421 449 1
421 479 1
421 500 1
421 499 1
421 436 1
422 439 1
422 495 1
422 440 1
423 488 1
423 465 1
423 428 1
424 481 1
424 434 1
424 474 1
424 499 1
424 483 1
425 452 1
425 446 1
425 478 1
425 499 1
425 439 1
425 458 1
426 441 1
426 461 1
426 475 1
426 484 1
426 480 1
427 438 1
427 464 1
428 477 1
428 488 1
428 499 1
428 433 1
428 468 1
429 452 1
429 460 1
429 498 1
429 436 1
429 496 1
430 468 1
430 474 1
430 485 1
431 434 1
431 444 1
432 433 1
432 499 1
432 483 1
433 499 1
434 447 1
434 457 1
434 499 1
435 461 1
435 454 1
435 451 1
436 439 1
436 494 1
437 487 1
438 500 1
438 499 1
438 472 1
439 455 1
439 499 1
440 451 1
441 491 1
441 499 1
442 497 1
442 491 1
442 499 1
443 469 1
443 499 1
443 447 1
443 477 1
444 477 1
444 471 1
444 478 1
445 485 1
445 493 1
445 474 1
446 484 1
446 475 1
447 485 1
447 462 1
447 450 1
447 470 1
447 499 1
448 499 1
448 473 1
448 474 1
449 469 1
449 481 1
449 499 1
450 496 1
450 499 1
451 457 1
451 452 1
451 491 1
451 499 1
453 472 1
453 456 1
453 500 1
454 468 1
454 459 1
454 489 1
455 475 1
456 458 1
456 499 1
456 473 1
457 487 1
457 500 1
457 499 1
457 464 1
459 460 1
459 463 1
459 499 1
460 479 1
461 496 1
461 478 1
462 499 1
462 491 1
463 499 1
465 469 1
466 480 1
466 472 1
466 482 1
466 483 1
467 479 1
467 474 1
468 488 1
469 483 1
470 482 1
470 496 1
471 479 1
472 487 1
473 497 1
474 478 1
474 480 1
475 499 1
476 495 1
476 480 1
477 484 1
478 499 1
479 499 1
480 499 1
481 482 1
481 485 1
482 499 1
483 499 1
483 486 1
484 499 1
486 496 1
487 494 1
487 490 1
488 493 1
490 499 1
493 494 1
494 499 1
495 499 1
498 499 1
499 500 1
# sommet degre
1 24
2 40
3 41
4 30
5 38
6 28
7 37
8 33
9 34
10 41
11 36
12 31
13 40
14 38
15 38
16 38
17 36
18 33
19 40
20 40
21 38
22 38
23 40
24 37
25 45
26 38
27 32
28 36
29 39
30 40
31 34
32 26
33 34
34 38
35 36
36 37
37 34
38 43
39 34
40 27
41 32
42 38
43 26
44 35
45 38
46 30
47 41
48 40
49 32
50 36
51 30
52 37
53 34
54 37
55 33
56 29
57 35
58 35
59 35
60 43
61 35
62 38
63 32
64 33
65 32
66 28
67 29
68 33
69 31
70 36
71 29
72 37
73 34
74 39
75 33
76 33
77 34
78 36
79 32
80 37
81 31
82 32
83 35
84 29
85 29
86 29
87 27
88 31
89 29
90 28
91 34
92 34
93 30
94 28
95 30
96 34
97 30
98 34
99 35
100 35
101 33
102 40
103 29
104 34
105 32
106 30
107 38
108 29
109 31
110 35
111 33
112 32
113 35
114 31
115 39
116 36
117 33
118 26
119 26
120 39
121 35
122 37
123 31
124 37
125 31
126 36
127 37
128 31
129 29
130 29
131 26
132 34
133 36
134 33
135 41
136 30
137 36
138 33
139 32
140 28
141 23
142 32
143 36
144 29
145 36
146 35
147 35
148 31
149 32
150 31
151 33
152 29
153 36
154 30
155 34
156 32
157 38
158 33
159 30
160 33
161 35
162 35
163 31
164 34
165 32
166 38
167 31
168 33
169 36
170 31
171 29
172 42
173 34
174 30
175 28
176 33
177 36
178 31
179 24
180 31
181 34
182 38
183 29
184 28
185 31
186 32
187 30
188 30
189 28
190 27
191 30
192 29
193 32
194 31
195 29
196 32
197 29
198 30
199 24
200 28
201 32
202 28
203 26
204 28
205 32
206 32
207 31
208 29
209 30
210 30
211 29
212 29
213 34
214 30
215 28
216 32
217 25
218 31
219 30
220 29
221 28
222 32
223 30
224 24
225 30
226 26
227 29
228 33
229 35
230 25
231 31
232 25
233 27
234 34
235 30
236 25
237 29
238 30
239 29
240 30
241 32
242 26
243 30
244 24
245 32
246 30
247 31
248 29
249 29
250 26
251 25
252 28
253 29
254 29
255 35
256 25
257 26
258 26
259 32
260 28
261 32
262 31
263 30
264 29
265 32
266 32
267 27
268 25
269 32
270 29
271 31
272 28
273 29
274 23
275 34
276 34
277 23
278 24
279 29
280 28
281 30
282 26
283 28
284 29
285 29
286 31
287 28
288 23
289 27
290 35
291 28
292 27
293 24
294 27
295 30
296 28
297 29
298 30
299 27
300 26
301 27
302 27
303 32
304 28
305 24
306 34
307 23
308 26
309 24
310 29
311 26
312 27
313 30
314 27
315 32
316 30
317 28
318 27
319 29
320 29
321 25
322 25
323 27
324 26
325 31
326 27
327 25
328 27
329 26
330 26
331 29
332 25
333 26
334 25
335 29
336 26
337 30
338 25
339 26
340 31
341 28
342 25
343 28
344 25
345 29
346 30
347 26
348 28
349 22
350 24
351 27
352 26
353 28
354 22
355 29
356 25
357 30
358 30
359 31
360 27
361 29
362 31
363 27
364 24
365 27
366 25
367 28
368 24
369 21
370 31
371 30
372 27
373 32
374 24
375 31
376 25
377 26
378 24
379 26
380 28
381 32
382 26
383 24
384 27
385 24
386 26
387 25
388 32
389 26
390 24
391 26
392 30
393 28
394 29
395 28
396 26
397 27
398 25
399 25
400 21
401 27
402 25
403 27
404 24
405 33
406 30
407 25
408 25
409 29
410 25
411 26
412 30
413 28
414 23
415 22
416 25
417 26
418 28
419 27
420 26
421 29
422 25
423 27
424 28
425 27
426 27
427 26
428 25
429 27
430 24
431 28
432 28
433 24
434 23
435 24
436 25
437 21
438 25
439 27
440 25
441 25
442 24
443 26
444 23
445 29
446 22
447 27
448 25
449 29
450 22
451 27
452 22
453 25
454 25
455 24
456 28
457 25
458 27
459 24
460 23
461 26
462 30
463 26
464 24
465 24
466 28
467 21
468 29
469 23
470 23
471 22
472 26
473 23
474 29
475 25
476 27
477 29
478 24
479 26
480 28
481 27
482 22
483 31
484 25
485 26
486 23
487 26
488 26
489 27
490 28
491 24
492 26
493 22
494 29
495 25
496 23
497 24
498 26
499 200
500 20
